path,bytes,sha256
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/movie2/movie2_true.tif,397774890,629a81a10fdb9594549ab1fb7de18c550e2f83b4471f83d9a121608090c30b85
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/movie2.tif,397796494,db3282dd014495cbc43b652ba42c6a616bff1d3e8e36d1c04e2dacf613895071
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/preflight.json,4915,8aa8043dbf352adcfe3851b91b03a1c16690bc658bd456a31af80d6bece76b3d
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/preflight.log,7592,3ae0ba87314ac691e3b304e28bde264227f07d1b5f010aa94ebc0ab475cccfc2
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/result.json,7782,7273d25a0d757cdf8b80c76540d26876804f55dd7be1b51d251c2ae92764d272
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/best_epoch_067/batch_12/run.log,14137,66411540de4ff2a4fdb5bf45698628e10192f07805f07cb5791f4eadb579d174
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/movie2/movie2_fn.tif,397774890,1bf49a9a37c6934bc2ea64040d6530737508d4a15bd29d89d66c37bb64be263d
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/movie2/movie2_fp.tif,397774890,e514d7a2af20fb37dc3a08bc48ed805c5563af1be98eef462ed6d35bd99c7f5f
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/movie2/movie2_pred.tif,397774890,d29d091b79e6924a6e1f9a800e6199a6b8cf1b8318f737c59105bf59be772343
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/movie2/movie2_true.tif,397774890,2425d6b1078a6e8f84fc2ef94d810f77b40d1025a2381b7f20f38685110bbd1a
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/movie2.tif,397796494,3a3b4e31a94f310db4ff3c5eeb34aa005d972f5cc0ea5a685f9dc0629582075a
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/preflight.json,4905,6336d2c09aec185aa99dfca9b551a44ebea956a11c850f82b942da997cad5e79
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/preflight.log,7572,30d4588ddbad48733a628a33f675d35b9717c660ac9995405d6a3842a2ae7080
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/result.json,7867,340a8795e69ab59ef9726d473e119d2fd00002525008cf185677583c324ca60a
docs/reproducibility_audit/checkpoint_runs/nuclei_segmentation/log_reconstructed/last_last/batch_12/run.log,14187,6c77e5f0638ba01132f1b8ccdd2dff66479748e831e740423878c83a5790e5ac
docs/reproducibility_audit/DARE3D_REPRODUCIBILITY_AUDIT_REPORT.md,23113,fc66a4ac39912919d307eecb92b79483f32e580830c64bb7046e34f10a05dd1a
docs/reproducibility_audit/evidence/acquisition_ledger.csv,2498,42246eeb8bdc0a667acc0baa8b1769883a949561c99ef8e812e4c252067f9e9f
docs/reproducibility_audit/evidence/acquisition_report.json,638,5ad707f4310b26d007e766fea7cc1cb587c706ef296a55b29e57f631d70ee924
docs/reproducibility_audit/evidence/annotation_events.csv,115469,126231ea139211b3a4d5c401cf3bf7cf291bbda750ed78948a7f1c06d071f61b
docs/reproducibility_audit/evidence/annotation_summary.json,500269,3afd993149b6133dd3a0666cc45501603d64ccb6e84a762266ee9fdb7af864ab
docs/reproducibility_audit/evidence/arithmetic_and_uncertainty.json,1250,b9c60745853afb00f238060a5d0e1dfbaf5fe6c99f835a8a7b54aa468e062326
docs/reproducibility_audit/evidence/artifact_audit_summary.json,1903,1646cf0fbe8077c8c836f4e0a837dfac43e5393ca9eaf58610e6593c15c0407a
docs/reproducibility_audit/evidence/artifact_ledger.csv,7015,dfb49c216310ce95966d7fcd898a5a44d5e9d89106d08c17ce154caa82c4debe
docs/reproducibility_audit/evidence/audit_package_summary.json,3310,b38704fbb5b4e90015891a1cfcfe79e8a17c0a4622b4ec6a0d66c0fd997f6c11
docs/reproducibility_audit/evidence/checkpoint_metadata.json,38875,5c13844d730a080b0f2e560578a05b0f9c1ea9d0a45031675bcc84a1af482f15
docs/reproducibility_audit/evidence/claim_ledger.csv,31874,26aa0bb1ceae555b2814f1433ff1009d976869f07bc9416f82033f28c3ce04e5
docs/reproducibility_audit/evidence/command_ledger.csv,5519,81b4af748980c88d9bf85772fbcb0dc730cb413e7bb064663b939fb083b328d7
docs/reproducibility_audit/evidence/data_manifest_sha256.csv,47557,babbb9e45990ab5d81a78f850f8fcdcdc06179c4369ff16dc2edaac2743f9656
docs/reproducibility_audit/evidence/duplicate_artifacts.json,772,8c68873f31b694dfa77b9186ec72a40199d23600aa065b045a0962f538864259
docs/reproducibility_audit/evidence/environment_ledger.csv,2129,f6f96b69d6f5758ab40affe6066f0fa55ebe3b4b6f59ee23d9f90cb171f8bf81
docs/reproducibility_audit/evidence/environment_packages.csv,20734,a4dcef2501e3122afa30be886abb1843fbcfc810e86edebf4bf848a89ea2b353
docs/reproducibility_audit/evidence/environment_report.json,1583,e060ce0dd090fa875931315be163795b5a196339f408ddaa42acf1bf1500cb68
docs/reproducibility_audit/evidence/manuscript_manifest_sha256.csv,3657,1c7a2582e10dc0c157fead0bffa4bc01d1c7371bc536e12de4c10a422f6d7639
docs/reproducibility_audit/evidence/membrane_fp_investigation.json,6027,0b5aa8eb327cb8d6e6def29921a30102f1b74e4890126b8ce350ac0d404b9a74
docs/reproducibility_audit/evidence/membrane_predicted_components.csv,21903,9a1cc0d83963046b13032a3fa5143a4ec4b987b7a6e2628cd12e0a3649d5d33d
docs/reproducibility_audit/evidence/nematic_axis_event_metrics.csv,249255,7ebc5fa211d8e04e9671726958163eee4f6878547f1e2c5965e19eaa9ee8044e
docs/reproducibility_audit/evidence/nematic_axis_metric_comparison.csv,4331,42391c50771ebb00158b4de946bc82deaeb3dea44d3d626cbb3fbeb76e2ce60d
docs/reproducibility_audit/evidence/nematic_axis_metric_comparison.json,35777,f93c7297fab8eba2ac330376dd3ea3c744d3ee9188886d98b16062ba45b532c1
docs/reproducibility_audit/evidence/npz_inventory.csv,2151,9c8aa4aecc30de627b2995dd178b62b0a0abb94c9718725578d66bbcbd58171c
docs/reproducibility_audit/evidence/nuclei_checkpoint_compatibility_summary.csv,2162,1c332838e4d252a96dc3263f575f96df342745a981e610702093a54fc7423943
docs/reproducibility_audit/evidence/nuclei_checkpoint_compatibility_summary.json,5832,6ddb3eb4137f01dd085c907846a20170aa139c20d8c48a13225e3ce31697594a
docs/reproducibility_audit/evidence/nuclei_current_evaluator_objects.csv,25688,7a84f0343aa9dab0b2bbebb5b71b8b8adf08f1f8767498e166d50a326dcc9f01
docs/reproducibility_audit/evidence/nuclei_independent_matches.csv,90654,48e0f28e5cce2510cad52e4f1cb97fd6cd8be65fe82bae2f8c0162087cde8998
docs/reproducibility_audit/evidence/nuclei_regression_checkpoint_compatibility_summary.csv,10863,6929568ba7451a9df49eabd0f5e00d6325790fb877f87bbed0d8d58ebe471bf7
docs/reproducibility_audit/evidence/nuclei_regression_checkpoint_compatibility_summary.json,8596,accb87caa5ce1f3ecb8c57db4793828e998831d6d240467f08a905fff734ac71
docs/reproducibility_audit/evidence/nuclei_saved_probability_replay.json,5054,691bd0440e0a221aa2d1dcfb113dc1e21b8a1fa75a0d5acf5418786e7f22b8c3
docs/reproducibility_audit/evidence/nuclei_saved_visualization_alignment.csv,9230,0ce2a814e7258137dc762ba490a7bb3d75eb853e40dd3e9522765b0aa8bf030d
docs/reproducibility_audit/evidence/provenance.json,6234,b3c56ff92a5622a2d99aff375770d340fd9351f1c9c9b91e050e4dbca8bd5964
docs/reproducibility_audit/evidence/regression_artifact_analysis.json,25377,649ea94d3f4ae9ca3f32ea2beeaaee9101f97190b2e7471657c91d52acab262f
docs/reproducibility_audit/evidence/regression_event_metrics.csv,249595,7d1acd6fb32b96e83c62087a412552a73e34be1824dff70af89b8b82607e0bb0
docs/reproducibility_audit/evidence/regression_missing_or_unrecoverable.csv,1687,0e0c0db6fb4ffb1c4a38c28ed54a5c123cfdc950c2aaf8572eeebb17d7b81783
docs/reproducibility_audit/evidence/regression_raster_decoder_validation.csv,43766,6677dc3872385fc190927dfd0123ad01babffaf9f26487304e076b119e8aa5ac
docs/reproducibility_audit/evidence/saved_detection_reconstruction.json,927,9fa256e2d40804146a4ef168488fb9410670e0fe710fe84b33edfeec745c90df
docs/reproducibility_audit/evidence/saved_matches_membrane_neural_tube.csv,8996,b022ee28f4fa5a8f5e89bea9e49e5dacff6bc1865e2336db28e62bb044bec7c0
docs/reproducibility_audit/evidence/saved_matches_nuclei_gastruloid.csv,9757,0699a1eb321eebe733b944e4c6dc7ba040c5894132cbf4e0f1f95defbc088d00
docs/reproducibility_audit/evidence/scientific_edge_cases.json,8836,298a62bb574fef770ca9a2756127fbadf910586dfb861cef1086817f43ce3495
docs/reproducibility_audit/evidence/source_manifest_sha256.csv,22923,d06d483efbe71a8fa2366fb29caab6da1e7d88ea86f846546641aab7c93c623a
docs/reproducibility_audit/evidence/test_ledger.csv,2575,b750b0bb6f8b40fcd7431713f7a06c46cc3cca269e561892f3796a019d651825
docs/reproducibility_audit/evidence/tiff_inventory.csv,31164,eca9cab8c0051439fb7135ffd28c5a9bdbffc367138cb3f9d6c5da82c6ba3dce
docs/reproducibility_audit/evidence/workflow_path_checks.json,14906,5c2d5bf8ab2addaa068e39c53f5eaa40e9a6a2abcd9883f5f054397245f1a823
docs/reproducibility_audit/evidence/workflow_path_matrix.csv,4011,5bdf23252aa128718cce3efae682f64ea5630db3f75aaf36224f918fca224255
docs/reproducibility_audit/investigate_membrane_fp.py,17007,562d5df6639733f2127be00e46c80b9eade85966308c15ebc0324c4f85fcd18c
docs/reproducibility_audit/NEMATIC_AXIS_METRIC_COMPARISON.md,14175,e8e54a5b6873558766d006e5cbe143a6ca96317f430c89c657456632daaa4b81
docs/reproducibility_audit/nematic_axis_metric_comparison.py,42696,011881fcc2f587a512b531e3402a97677bb3cbc7c31b2b92a9f81a77c25aef5c
docs/reproducibility_audit/nematic_retraining/seed_12345/angular_distribution.csv,28361,907fc0c679982a7237d5c0c16a1a3d56ad1c9453a7fc44417d98c7aad0ceec16
docs/reproducibility_audit/nematic_retraining/seed_12345/checkpoints/epoch_095.ckpt,70822250,e3bc5a3ff81497d36606ee4ca57c83395eef5f02b0ffd3cf5f117d0bb1f51ec8
docs/reproducibility_audit/nematic_retraining/seed_12345/checkpoints/last.ckpt,70822250,e3bc5a3ff81497d36606ee4ca57c83395eef5f02b0ffd3cf5f117d0bb1f51ec8
docs/reproducibility_audit/nematic_retraining/seed_12345/controlled_test_event_metrics.csv,92072,84947462c57a8d7f0821908f7b7f43a5650d82a02896fea65bce9b45ef7fc15a
docs/reproducibility_audit/nematic_retraining/seed_12345/evaluation.json,33093,54befb9cd30a5c9ff51877fe3477e18d53a8d5190fb009cf3de550e4c955d6c6
docs/reproducibility_audit/nematic_retraining/seed_12345/evaluation.log,68431,7ea414c4c55c8398e135f515ea0339d400958f578c2002b18949b87d313d505d
docs/reproducibility_audit/nematic_retraining/seed_12345/evaluation_summary.csv,4773,8cae243310f15b463f4fe69cfa2a337361e122c26d3072db3d186adf15ec41cc
docs/reproducibility_audit/nematic_retraining/seed_12345/experiment_config.json,6701,3794bacd022e29ec94cc2a35a51ba0113ce841ca2dca1eaead2f9d8fd4d1ea73
docs/reproducibility_audit/nematic_retraining/seed_12345/manuscript_event_metrics.csv,265000,32cf06ebd005553befc346f524288e72b6b55d1248f831be7f427375e19970e0
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/original_epoch_098_all_groundtruth_centers.npz,6623,cb1d6079eda8423220d8a017679145616a81f884e3457d04c12d770b9bcf0acc
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/original_epoch_098_matched_groundtruth_centers.npz,5967,7df63519bbc5de017d29022e40c2435956503d32ce904da5bad71a86ae1f0d2c
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/original_epoch_098_predicted_centers.npz,5770,420d87d092f7220b905177d6e6c50775b54b05c6fb0939fe61ba8a9d605e1492
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/retrained_nematic_all_groundtruth_centers.npz,6613,0a134c3a357df9da74b96b38489f964014dfcfd814b92b12b8a2db61440c657d
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/retrained_nematic_matched_groundtruth_centers.npz,5959,70ff89644ed9ce1ac139e03245614f1e443ca9cb08aeaeacb999df3f57c46b51
docs/reproducibility_audit/nematic_retraining/seed_12345/predictions/retrained_nematic_predicted_centers.npz,5780,f55f0c96c963125e3a17bb468658cc2fa77788baf2d79e0475bda17c54d2e553
docs/reproducibility_audit/nematic_retraining/seed_12345/preflight.json,3631,72bc0017ba6d2e14be6847e8c5f41a707664b4f2ac1e9fb79dde4c812b49a660
docs/reproducibility_audit/nematic_retraining/seed_12345/run.log,10248,2dcac80ceb89501321047be93da8df2df3487f79b39843c6c94823b293ea2b26
docs/reproducibility_audit/nematic_retraining/seed_12345/run_state.json,1341,d493577da606da28c5e381c9a011c27092c5044eaf914ddfd69ecfcdb6d85a4c
docs/reproducibility_audit/nematic_retraining/seed_12345/training_logs/csv/version_0/metrics.csv,146484,60af0e8823be7f3cbd6ac01ee206d2f995a1b8775ee723204eb973be3ca6a6cc
docs/reproducibility_audit/nematic_retraining/seed_12345/training_logs/tensorboard/version_0/events.out.tfevents.1788009996.DESKTOP-O27E9T3.12544.0,353820,8a2d83765c816ba6dd2ea8dcfbbfd0271e148bd42741a5c6cc87c217c20abbf8
docs/reproducibility_audit/nematic_retraining/seed_12345/training_logs/tensorboard/version_0/hparams.yaml,4,e3566b3a06430868d71e9287dfd6c6c520a3da027aabea01951d407ee131dc2f
docs/reproducibility_audit/NEMATIC_RETRAINING_COMPARISON.md,15312,1b5e8c55479fd84b3a265b181cf6f7438269aab20833e977c0c5b6e1daaf3c52
docs/reproducibility_audit/nematic_retraining_evaluation.py,39541,586dd80aeebb10b8590d6d415da8a230229112fd20b26e5e2448fdb7a830dda7
docs/reproducibility_audit/nematic_retraining_experiment.py,33954,5ab59a765e5d82ee9c24774dd74a68e14dbdcb0501269467f266f4d0bf1da2d8
docs/reproducibility_audit/regression_artifact_analysis.py,31690,53d66216294cc8643c749e3ff8a564d341c1001b8dadb5eadafdc696ec5bf3df
docs/reproducibility_audit/regression_checkpoint_compatibility.py,18828,58e2ca14a3a9ed1a7aafeddc874066ddb16192580d2ea41d74b1be22b1d0cd49
docs/reproducibility_audit/replay_saved_nuclei.py,23133,280b53a5f21b210b3ba4070210a1c553bf3fdcd65131ed5a0c43d58663c92d49
docs/reproducibility_audit/scientific_edge_cases.py,20601,3bef40661712cfc30ffd5007234aa0e2d8a9e0c02a346e5c23baaba6479a4562
docs/reproducibility_audit/summarize_checkpoint_compatibility.py,6459,e1dcdb2eaae1176a0a794b11e8cf972911621a3554dfd74f04ef09e1e94820be
docs/reproducibility_audit/summarize_regression_checkpoint_compatibility.py,10721,98aea96c471b11b214b889333a020c3fdd1281bf06bc9b43f0d3fe3b50e1f61f
docs/reproducibility_audit/workflow_path_checks.py,24850,f4b5b6031b077069f3929bc42475d87c98f0f6c559fa49461724b7592b6fb9d3
