path,bytes,sha256
configs/data/augmentation/components/monai_gaussian_smooth.yaml,268,121e1e835a54bdc4d315f165f6e564d679e2d55b465fdb7dd9a7202ef2ff2b98
configs/data/augmentation/components/monai_grid_distortion.yaml,406,63035a303641e5449ec2c13c8913dde841218633cad0079566d15e32f59509ac
configs/data/augmentation/components/monai_histogram_normalized.yaml,198,5912e360e0c710479e05e580f0eac60655c1a47fea47cdde26d11e625b098efc
configs/data/augmentation/components/monai_histogram_shift.yaml,247,838fed8648cc316f29b2c5721ecd6e4e3c0c63da926c06d48083052dace4ff09
configs/data/augmentation/components/monai_intensity_shift.yaml,263,38a3c8b60c01910778f9ad9552e8a62595ff2ea29dd85050018812980debb4ec
configs/data/augmentation/components/monai_rotation.yaml,400,4ca40747a48193c0c4fcaa9d273dcf70a17c221397bbed5093a05d057d1e69b0
configs/data/augmentation/components/monai_scale.yaml,348,c8070256b07650a4e08fca5bf198fbf4b08f55c3452fe86a75b493cbd3a6f70d
configs/data/augmentation/components/monai_simulate_low_res.yaml,245,04a8ee6d479c89a7b8eba6fedcea133733f343f7bb0e7faf46ea6ada19d457e0
configs/data/augmentation/components/rotation3dim.yaml,301,439bc25e8ffecbbb35ea5a2821232b624bdfc19c97975b63db482589c09f6a33
configs/data/augmentation/monai_augmentation11.yaml,215,607a65f178d69dfd41ec3738eeae0d78a12c5f9462273f7f8b8a9f9947805421
configs/data/augmentation/monai_augmentation_best.yaml,234,bb07892a362add499e672e0e34d5756b574bcf590279d6088542ac171a456b39
configs/data/augmentation/monai_augmentation_best_flip.yaml,252,5c31ef12bd353f907d9f38fbbbfe62081662138d7ca853045edd040b3050d3d4
configs/data/augmentation/monai_augmentation_reg.yaml,351,6983523a99651c4f7246635189bc352ea2e200086211d9d7de0c6fbca1f28334
configs/data/augmentation/none.yaml,33,c9d954b0fa6b5b603b9bf4e8f92bdcf63d8e565b06b2f6f8a6f3566d4caaf8a5
configs/data/augmentation/tap_augmentation.yaml,259,f544de126f3b29b8480401852decc1392c6d8cc289059dc3037692df3b64679d
configs/data/dataset/regression.yaml,469,6f357bb2178fd0ccb7e8446e84230ab0b4ce79a2701e1fc8946b150711863bac
configs/data/dataset/segmentation.yaml,562,0cda6f8bbe2b4b01eb96ad24649a93d1022edb528ae1e726aa72fedfe6645fcf
configs/data/dataset/segres.yaml,476,c6a37b5854a3ac5450eb3ea8f14cb3c851931b26068eb8cc407961a9b606cd46
configs/data/dataset/tap.yaml,375,96e0b61a11a10582beb774a357168cc54768df69505ab1d6cfcf14c9f3854897
configs/data/regression.yaml,642,d7ad77d2da206d9a46c07d116435539f8fd6f944c53d63be1e85689aa02bed25
configs/data/segmentation.yaml,706,5277eedbd2e0cf4bb9ab3fbda6ecebaef666ba01fcbb3e8cc579fb9b65a4e4dd
configs/data/segres.yaml,631,c92ee12ff9ff2665439fae3dcfd1e10a54567a3d0b2a538a18f663ce9e6d4811
configs/data/tap.yaml,615,3ab00b0728768c001b9f3eb78626cea494bce9426e99736bad4783265c9c8463
configs/debug/default.yaml,934,3d5634bf4681bf089a261a6a50aa4f83a62789856b51b9515af501454a2f5ae3
configs/debug/fdr.yaml,129,a16be51c7251061107329557b62b20e05144bfcf792eeb10ca045c97d28eb148
configs/debug/limit.yaml,230,1180c7e4b1ad907d4899d2ea396a01fd8b168ab57b9fcf0c7e27bdaecf02827e
configs/debug/overfit.yaml,217,9ccad322d49bcb6218088a32edfa66d726234b1c2738b712f9cf23f4709a4551
configs/debug/profiler.yaml,189,8205200c79eaa6b85c5c054359696720b25a32f3f99165cc025a8b9e7e8cae54
configs/eval.yaml,463,d6cba7b3e21d29412b9a5708677848a9ac24a7f7e115e549f3480bc097fbd4f0
configs/experiment/finetune_regression.yaml,2548,d3171928f46fc501c37e2e11bea8d05546db68bb7f6cbad8e138f0cbd68a4da2
configs/experiment/finetune_segmentation.yaml,2562,05c30f39654185566fbe20b1932e1f310fffd4abd1604c34d5c551610c6c4f83
configs/experiment/regression.yaml,993,cb66c0bbe3c4b941f8c60111899d5e085a60b75f5deb50b2639936ef88aa24d3
configs/experiment/segmentation.yaml,1008,f527ee591680309b7aa3bd1f6a5bf2e28c744ede2cbedc40dc5359d8ab5c2a41
configs/experiment/segres.yaml,967,49c10e552d7ba000411e89619b5c2faad3f992774e860f9e7634fec08268df9e
configs/experiment/tap.yaml,850,b7bd18d5019263de14e0da583d6794c13e1296aa2caef387cb02b15694b22eed
configs/extras/default.yaml,240,a24b213091633aa52cc9e5eab77a51c9f2b99cad10becc939396cb3c3c028ca3
configs/hparams_search/data_augmentation.yaml,1944,f581aeab4e299b2fb08e6ab687111ff0ac716592cac7e3d0ae4819c6cf943534
configs/hparams_search/unet_lr.yaml,1722,eb9c7b89fbab4aa2fbdedaea8655b98c6ffdc29b1f4d9d0fbc233f748e6bf11a
configs/hydra/default.yaml,550,757670beb620b2b3ee16b979b285414eee51e65a0777053f48a170b2510abbef
configs/local/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/logger/many_loggers.yaml,95,072cf31ead9f01ddb5845f7b1ccb56c6f556dba16a37f54de1cc23229058ccbd
configs/logger/mlflow.yaml,381,85c6ca4ccd140e47e132dfbcd83af53ca1a5f003c7b39a918a61c0433c060d2e
configs/logger/regression.yaml,178,52e77827cff6225db35aa013aca6434eb7965f2992c93e23e8fdea84eefd0f8a
configs/logger/regression_many_loggers.yaml,93,d23571db6bc9f9cd56fdff142ab570cd19664789cc75b818936329f970d0215e
configs/logger/segmentation.yaml,189,bb4305601ea031da5364e0c472dda970e329d456f8eb5c7caa7f87e2adac7eb9
configs/logger/tensorboard.yaml,268,9d8d9108f69ffb1b0093c66f412d714aaa54c8e6412f6079bc633fc5cdd3f155
configs/model/criterion/angle_len.yaml,212,019873487404ec3c0557c6065ba0c7914fb7647dbcbce79c434dd2d448f09493
configs/model/criterion/bce.yaml,38,33f010ddbb6d7ad3386bbb06aaad6ccb64a090ac18de8ba7c66086456671052e
configs/model/criterion/dice.yaml,113,75502d6c1c40b19c1e97aabfdd9ff3159d6f583667c3903a46dd65ad8d8c634d
configs/model/criterion/dice_focal.yaml,129,2e72dbc307923cb7b0aed7728ab7f6108d96336b8050a73236c2eef5bcdb071a
configs/model/criterion/focal.yaml,142,0f247b42d2efc22b42ba5b5c83d99b730fb5778746c202732f01442fee766944
configs/model/criterion/mse.yaml,28,60359fb8e330d06546f8e450887f4be477f66d371e5a770924bb8dae39c7d781
configs/model/criterion/pixelwise_wbce.yaml,140,bd2f4f59e8494ce57b124246b9906f1b34ba3437f9f64f5801d94563271a25c1
configs/model/criterion/test.yaml,94,fe19b4d4716c1fffe8cba82d50a6fe5b64ba69093a2a23f49aba830923f737a1
configs/model/metric/none.yaml,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/model/metric/segmentation.yaml,173,c472dd845ddcec5afcbac6f528cc89205f9efdbce4d9aa6984e8542b91d488cb
configs/model/net/basicunet.yaml,140,038f6cac325f148933ed2afafed3b38d619a981ac49116697c399a5cbbf74a66
configs/model/net/crossentropy.yaml,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/model/net/custom_net.yaml,322,2c474dfa6fc6d8a07d3c251611be64e8ac6548c259816a5c9ec481ef6a3b4a21
configs/model/net/multiscale_unet.yaml,511,92e6f758243dde50c6d35b23d4b464bb2f9bf01ef2e56f32e14152c0aa9b4536
configs/model/net/regression_net.yaml,144,92dc868559cdbfed3569407c960874120964f1fad5568e741cf9b2940da2781b
configs/model/net/segres_multiscale_unet.yaml,607,788b6c0c273732beeff26ea41ea826c62881dd3cd6a543a609ed8b08f7e9182f
configs/model/net/seq_unet.yaml,328,ffec8e1ae23848b7ff3c44867ccf9c7398855dd5bf46579c26215126b8b74fb4
configs/model/net/simple_regression_net.yaml,180,672945bba1a09c2ba7f4b56901948c01a386a1958c3f6c6b599d8159330255dd
configs/model/net/swinunetr.yaml,399,beda797bff5a6939fc4fe7e7f15db5fdf3ca9bdb12fbaefcea6b379e8ef0618d
configs/model/net/tap_unet.yaml,427,dbd6bd9a37f7a254963951e59a253562df21075d27af73852952a8c20e4b8c51
configs/model/net/unet.yaml,314,f8d957f6429a82b4172dff725faae2f26950c053b209f2715312154a999795fc
configs/model/net/unetr.yaml,342,65f12e366a1b9a12bfd3f9ae1b33a4844d2df57d640d35b5939e1de99badf312
configs/model/optimizer/adam.yaml,74,1b1683b7e770031aa6e7c38688c2448aa26f7b3619555e074d04dede8637498b
configs/model/optimizer/adamw.yaml,99,837070f9b39a9c1ece1410b05ccfd5e16385e7dbe258db16075e68fb1066a0c2
configs/model/optimizer/lion.yaml,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
configs/model/regression.yaml,282,31d63779052a212ecc235acb565bddf8ab1ff222a92c5ea2b071d98b597d286b
configs/model/scheduler/cosine.yaml,135,d2aec36ee29c244a0a73cbe9bc34a8ed2449c751680e1092cfaa081da9acbd37
configs/model/scheduler/one_cycle_lr.yaml,310,201b7a21f536046aaa9d6121654f0801290cf6fc6fca34920c828ecbe6439ab0
configs/model/scheduler/reduce_lr_on_plateau.yaml,160,72ea1c32e7038ff9c2026f1897d10325f7d55b5d4a47a487d2421b0c99e7d869
configs/model/segmentation.yaml,315,4080d3d96503e70d4c465aa4f4d21102e194962725ebf9033740601989b4d401
configs/model/segres.yaml,302,b37090c0f6d074af9baaee47ee8097a7430ac086cb65975854a7e453a0f0a96e
configs/model/tap.yaml,253,5cd1abb440b7eb4ed6cc894ead906ec95b220445dbeb8747bd25838ccf0909a5
configs/paths/default.yaml,650,eb9c77bb488b751b000f23af9faf615103e414d01f1b1ad1ad50c173ae3966c2
configs/predict.yaml,494,fb5c0b841a5d43b06772bdbd621866bc315e35216891b0d5e219f017cac1f1ce
configs/train.yaml,1757,f48989e729b934ba1289ecbdb3470e4a8b2bb4b260a20b4b2f46525b48d3823d
configs/trainer/cpu.yaml,56,1305bf4d5d8921f87731a11e67f8e7de61aec1c6b11b2c24932066a3d9696341
configs/trainer/ddp.yaml,109,1388ac4cf16c7d28042ed4e27df9085ce208c8cc61dfc04132c513ddf1022eb9
configs/trainer/ddp_sim.yaml,122,5973082f882eb8762ae8db0a36f44bdeb36043c242e3fe7bffdfc779d26f81cb
configs/trainer/default.yaml,654,136e0378080ec588eb2f8d15109ae33e65298d70db86cb3a84d717672da1d923
configs/trainer/gpu.yaml,56,d51ee1ba84618dee4a6dce1509b51ebb873512e4fe409073b97765e312aadf95
configs/trainer/mps.yaml,56,ae38be27daee6ac69cfe04179649e15156db66f5059f9990ae9be3203cd4e081
configs/trainer/plugins/default.yaml,70,5d98e7c957065090f52430d1e7a7c0bea227a6bcdae34193da72460945d4855d
dare3d.def,350,231885fdc3bf896dfb4431fe63388b9d24abe6d772f1b970c7c5638791ec2bf5
dare3d/README.md,8383,09eb4c269a5f46f8cc4d2f6d684f4f7a0d2a2c16d6633c3807dd0dae68446f8d
dare3d/__init__.py,103,3929933b9d01e62cfcab8567259c09f054dc034873e1032ae5135109964a5e88
dare3d/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dare3d/data/augmend_wrapper.py,833,7c065b03a2b7464383772d62c2de5a772309516fb03f93d6fcf3a9f00b336a54
dare3d/data/augmentations/__init__.py,47,10728d1bd53b27260b3c60516ab297ae02f6d3e6ce9dab195acd6f47a3a21277
dare3d/data/augmentations/random_channel_flip.py,501,09e6addc962b0fbbf80fda8bb649ebfc5bd933e2963b928a9f599eb5bf6b5d5a
dare3d/data/components/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dare3d/data/components/abstract_celldataset.py,21567,e2314a5522c70edd5310680552e0000e9dbfc585507041a0d202930fce4bf928
dare3d/data/components/angles3d.py,9373,d5fecf7bfd32a167511474ce9663a4a398f92f9ad4fff64cfd219200e5b50ec1
dare3d/data/components/cell_3dataset.py,4520,8418b35499b50ed3429c6fbcd1cb8d503553939476a0c916caf9eff8d2a5497d
dare3d/data/components/regress_3dataset.py,10208,04da034b0b1922a18bf6f11b5b5dab7447366b77aa31b504c60cd137caf6f50a
dare3d/data/components/seg_3dataset.py,14494,bddcd2bca11223eb9026cecbd7829a66ff66e0c946f318502af189c8dbba1b04
dare3d/data/components/segres_3dataset.py,7217,f0ba1e7f8226ec8842891d51ae986650f8e1cc2108c8716724bfebe6defd8b10
dare3d/data/components/tap_3dataset.py,5085,be6020685747719572152211e206cab78e61639ee60b54e0d11bfd9d8de7159e
dare3d/data/dare_datamodule.py,6863,1f1c03fa6e0d9c019049b05baf8fea91d93117e196528f9a6d5197f452cb9c3b
dare3d/data/gpu_augmentations.py,1100,6ff6568b7a8baa25847566ccb06b9cdf0b10dccb61d8b70510308307b2525650
dare3d/data/visualization/__init__.py,58,c8af9d5b0a6aa438a322c1da7157467f9b042160fbdc03573f8cd577550e982f
dare3d/data/visualization/display_segmentation_logs.py,2038,052f062a697bb5368c1244d052f4690e8faa6578925fce7c7e6fcc79dd1daef2
dare3d/demo.py,2711,c021998895b5d7f0a5fdd439191f0309e7238ab774dcef2030af45d2f81a64a6
dare3d/eval.py,10346,c4cd8eb0d8a88cab80044cccf96b8bc8c707d2c2e8597a475d49c82a383ee193
dare3d/loggers/__init__.py,70,ed346b1eacde25d4feb0b29a0553f120a88dc9837efdfa5629dbef1fde4a0388
dare3d/loggers/regression_logger.py,4651,816ed1c6732ba29250e984ddd4d6f9bf252d34c8a6f1eca0cdb116623d497bdc
dare3d/loggers/segmentation_logger.py,3299,a88c84a80799b1b023ca84b568950dd4c28866a953973444aee044016ff0f878
dare3d/losses/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dare3d/losses/angle3d.py,7780,c7bdbf587f67028a7ee7730ee81ec09e603d8d91e0473426efbcc7bde08104a0
dare3d/losses/decorrelation.py,693,f27092c9db56855c7435c038062c10894f9268db6273099e5bf7a41d1a846b82
dare3d/losses/pixelwise_crossentropy.py,852,a316844edfa566bcb4ad9d564346ef00963ee45a306a2db4c15e9966cb7138dd
dare3d/losses/test.py,3822,5b2b869bd3aae65c1ee26605def55bfa93e3fea31a852c8966bdc29f26285ccc
dare3d/metrics/__init__.py,62,4dd39d3303e41ad49b30c1a048e0f53e6a86a13fff965df842a65b97c424f798
dare3d/metrics/infer_measure.py,14923,94443af37bb75eccdd9a77e709149de07ead5bc2698a588020543cd89340cccb
dare3d/metrics/inference.py,7514,edfa58eb943bc532086e1dff7bd02d3ab42978830fb9956edd0bb408a98ba858
dare3d/metrics/object_level.py,24298,f0e64960660cf0c368aa09b367b3467840928ba4c18fe375503116b7db688e1b
dare3d/models/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dare3d/models/components/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dare3d/models/components/custom.py,1111,25e0babf742a042d4cb95748a6650a532b99df4cb98231cdfe6871a1fa97c7ea
dare3d/models/components/multiscale_unet.py,3676,5a522faf59bd6f07058d0f241439cd9b2a2431c0fac1883b85ed57decbfc9aa4
dare3d/models/components/regression_net.py,2157,944af64e34f3328fd98d1d0d1e37045246bbcb14228cdc22268269c7328e2249
dare3d/models/components/segres_multiscale_unet.py,2660,91479129dd4bbee19b09d5fd756b81567ad6cb048dd768c4ebeb571193407e7b
dare3d/models/components/seq_unet.py,3299,5d4cce6f96b7ef3f8321e4893bb038b7323deb56a94fff13e791bd024a0f017e
dare3d/models/components/simple_regression_net.py,2960,492a2f50d5f5d2a2b64f14f62116f4ccf6c6045f4cff3f252ba78fc700f7aa02
dare3d/models/components/swinunetr_wrapper.py,1088,2042ecc53c25b4200df971f3ec0c3f69c3fed9351b6187032995178f9215d9fb
dare3d/models/components/unet.py,2176,64a3ec4a2156c0eaec826f60618c08d14aea6fbfd714ef5fc12ab812acfd034d
dare3d/models/finetune.py,19564,fb79f0a5fe15dd5ad5c60ec7036f4ee36263b76e2646f470aa571567414c72b3
dare3d/models/regression_module.py,10791,3d9f4ce3b685dac21fc6952143c9ce5a35e84ef2a5ac36d2efed1a328bd5a9b8
dare3d/models/segmentation_module.py,14102,4dea602f4b39b1a4b85654802866d34e722298c76242d62185e281416c866fc6
dare3d/models/sequence_ordered_module.py,9228,cbfc29faf78c548fe153a3a2669ade2da5c54ed1749c6e4b6ea7773385f00c9d
dare3d/models/tap_module.py,8981,809ccb13037143a2c56dbaf6acdee7c78c8ce7606d25fd1b1d00212799188d4a
dare3d/predict.py,5309,40189c9edaf8e118e62c32cc2beb63cdd718e194ead4286ae252bd11a4ed4eee
dare3d/tools/__init__.py,79,b783f24878cb616ae4ecadf78813e970ab7d9623f35223129a13f56f25bd2ad6
dare3d/tools/generate_cv_split.py,5291,4319d75f7db0b39a1b1e2bcbbd9190e05eef689b9d87e3f2f7d341d77687cfd6
dare3d/tools/generate_sparse_weights.py,3777,4042a2908e410b89f0545f9d412a4b646ff5a1ecdf309856a857f0c137c3e33c
dare3d/train.py,9221,251c119f17c3fe123cd7f16eab14a4830e5d18bdb50765cc89522dfcff6aa239
dare3d/train_eval.py,6295,68246f731ede15e21eac470e79871adfde89364836db7b1e280ef21c4b88a14e
dare3d/utils/__init__.py,1189,6a8c8b48c4ecdfd12a975a3d83299cbc4849dee187e4c53f0b1804bcdf645f11
dare3d/utils/image.py,1869,a2cb1a4c66bad3ca70e17df2f981da9be7a59a933495a8f3841f1bc1b35efcf2
dare3d/utils/instantiators.py,1833,7236cd4b0d60ef743957aad0b5efe1a3660670a35cdfc74a9166ee2e4a116765
dare3d/utils/io.py,1202,4ae14b0254a09d253c8f3d5f13a0d45b35effdfc114915e1dd3a9b924f58210a
dare3d/utils/logging_utils.py,1824,6e6ab74a3d2f0b8bfbfe6838a42ea38f4ede8b8a78882eb2f3dda2c3beba4689
dare3d/utils/pylogger.py,2467,af6613c665adc758725f97656d482c7dfe0eb544e75d1c21ea0c66a31e1fd924
dare3d/utils/regression_display.py,1695,2b5f137d2a03aef633d0b3c4a236afa9f635c8f6ea06e5223cec5ef3b2e869fb
dare3d/utils/rich_utils.py,3376,d195bc20fd605c31a62376e62cd7494b3ea405d97608166a502d5cd2e662e104
dare3d/utils/utils.py,4686,4c992a12103a9e2565cf34b228ad1b5ba3178c5a6ba1a066fff55b94996f739d
napari_dare3d/DARE3Dnapari.png,239950,88c0aeb5524948f443a8f6cd3bf2ca683ed150179e8f6855ecda37fb1eb59828
napari_dare3d/README.md,7870,ab3e3aaa198430282b34559e776740178440d27eae4fb545cb10569736a4b2ca
napari_dare3d/__init__.py,650,0b60ed2343e688254bd0009210e965773679072a5d239b5004c25f95fc516092
napari_dare3d/_api.py,18912,deacffec2e7ff6f4c37a946bac18678b8944ec461ce91d09de4933d4105facab
napari_dare3d/_data.py,2907,be13c2c626f34ee789f4e935c23e5902d39912dc2115837b65a9ed7b416db49e
napari_dare3d/_io.py,1272,ee61d7045657e48ce5863a0cf53522a7ffd8b8b1d1c07e38f2f0a0a7d3ee2999
napari_dare3d/_train.py,31159,c56935c390562e6aa84fdbb245a8a3c73d9dbef72f3dddbff43f0f031b6a9a12
napari_dare3d/_train_widget.py,20507,e77aa86a8e8c98f7bf39b7c256930d0d9d5fde5c75a1d527a0bfb1565dec5233
napari_dare3d/_widget.py,20648,3974b035e49b15a475de57336341824bbede95ab699167dcf747f1a656772877
napari_dare3d/napari.yaml,763,2116911720e6fecc401d331b90207b3928797847da7efe5288b1d3f84266f508
notebooks/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
notebooks/Run_dare3d_Finetune.ipynb,41795,2965608875805f88cebb50844ee1d839e80a215484f90d8299fb99fae68d95c4
notebooks/Run_dare3d_Prediction.ipynb,13059,1b120261b1b706c158b781eb7c3ae0ab38ad9a478601584199e06540fdfb339a
notebooks/Run_dare3d_Retraining.ipynb,11574,497c169c8657106d743ecc3fa6cfc3423f9a8c2b305d2d9eded0f4a9149821a6
notebooks/data_normalization.ipynb,71055,f613338fb988035644288d5670b00b63de45d17806c8f280aa75f47fef36f227
notebooks/data_visualisation.ipynb,2765,438e2e20162f6e713ab78ec97788e1e7442d591eacfbfc1c38ea03958bae6a5f
pyproject.toml,585,9615da74bc73f1cfaa59291c9ff90f1f577153096ce26b6259ecc5947df6f4b2
requirements.txt,1067,d6fbea2b62606a995cb62e31b4d3be9919882aad19a04a97fa2c4935ae426b83
scripts/generate_exp1.py,1211,e28de61131e1c2f9a80bcc5cfc494df0183377065a79b1941117b7433c3fa1f5
scripts/generate_exp2.py,902,774f965f0d81e09ff127c41fe5622a9b69633f35d2b547d9a356796b58f3cd54
scripts/generate_exp3.py,1095,27b87bbd762bcdc53cb04ac44a4aa55a544aff2db9c75deb41b1259791a875ce
scripts/generate_exp4.py,1639,e2ed797d028cd8c624c01e2c4300ae9f28711b9c8a592e4818cd712c5d46f455
scripts/generate_exp5.py,1326,e68d29298b596ecb05f82f0625907b4f9d6c661a53b8cd8f123b078de4fc89b0
scripts/generate_exp7.py,917,6b4196d020e67344236ad6bdbaed8e991195d4605ac64385fddea7a1c2fbd4a4
scripts/generate_split_movies.py,2406,4ab26e7caf0dc8b8fc9640754c8f29f9cc22f9b619553a24502d29c094860b97
scripts/generation_utils.py,1252,f5025084a189a0125ee2c590c1669df6558b614b869bdcb20c3202c635c4aba8
scripts/schedule.sh,207,67e8a7e814849daf93366bdaa3b4892ec331c500118488bbd71e9e002ef3476b
setup.py,2199,f03e3c191926f89500f2410c7acd04c0de44c3f0d9f90edbb30edffba97b539c
tests/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/conftest.py,3971,c00dfe9f6a20e023f8f1bb0aaba1320aafb8a542e9fd0b3d5e78e6f2601581a5
tests/helpers/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
tests/helpers/package_available.py,1028,94e15cc9f007963c209c7484c36ae4440b137ae5ed6b20a8b3f5adaf6559b3f8
tests/helpers/run_if.py,4641,bae1be19f316d7575f2f5f4d28da40a4b270ba76c8322668f060fe2c5c895cff
tests/helpers/run_sh_command.py,512,d853ce982a70440b83ceb274e7990b3cd9093a5aff1217c8d69043e229dd8c0e
tests/test_configs.py,1140,e1c3c0aaab4739aee7e8373c8510b85bd2096baf25aeac7315925adca01f9bb9
tests/test_datamodules.py,2374,613fdd490c2dfc3146e68f1dd59237dae52a50495529d8adb54751dacd012a52
tests/test_eval.py,1355,2c074ca6b2c4363900b7e72b4ff370f8c39dd82a421998982eb79a5df38af297
tests/test_finetune.py,11155,06acba5bd18e2c8a52c73b1df85f90ce4c30ef420589b62f4a8739f6024ba4da
tests/test_geometry.py,3630,d69e27e8cd12d417ccdf9656a9c6f2e669f58f8994ad53ec77e46a25ddf5a803
tests/test_inference_checkpoint_loading.py,6345,121829fa1c23052a5fee5709fd8545d5c82c031da749df0077c30204093b4bf1
tests/test_sweeps.py,2814,8301f47327e87becf1f5728bb326b85e7a363f6af7e4559b837e0b70e85dc76b
tests/test_train.py,3478,a1988bce161c939c7457295094eb0cd735bc7bcf54a96e3f55983cbfd95ed038
tests/test_train_commands.py,4337,c36cb35ce29a715733e3e77f58e8a0bbb2368c559bf8e43e2398b448c89da8de
